url|title
efgusw7YOjM|Hollywood, comunismo e Oscar (parte I: 1920-1939) - Histórias do Oscar #17
0UHWsfaFuBw|A importância da ANCINE para o cinema brasileiro (parte II): FSA, incentivos e o exterior
svTcG0Ev9ww|A importância da ANCINE para o cinema brasileiro (parte I)
3nN9EX3av4c|The Irishman (O Irlandês) - reação e comentários do teaser do filme da Netflix
V2aeBnbBrKo|Era uma Vez em Hollywood - Comentário COM SPOILERS
nsN6vtsE0gk|Era uma Vez em Hollywood - Crítica do filme (sem spoilers)
Vx2z8UxJzpA|Warner posiciona Coringa como grande concorrente ao Oscar 2020
KOO4KDoWf9Y|Privacidade Hackeada - Crítica do documentário da Netflix
m-xQdPZTWD0|Jojo Rabbit - análise do trailer do filme e expectativa
rtcT-D9cuyQ|O vale da estranheza: por que o CGI apresentado no trailer de Cats causa desconforto?
W8tUJeTrcho|Cats - análise do trailer do filme: CGI horrível e musical descaracterizado.
lAIVrIRznV4|Obsessão Secreta - Crítica do filme da Netflix
spESqfKhjsE|Os dez melhores filmes de 1930 - Top 10 #4
V5Lba8lMdD4|Frank Capra, o Sindicato dos Diretores e o boicote de 1936 - Histórias do Oscar #16
XElSUnYZAk4|Midsommar - Crítica do filme (sem spoilers): espetacular e divisivo
IRkdGncCzsM|Mockbuster - o que é? como a Asylum ganha dinheiro produzindo filmes B?
bnQKCc-l4sE|O esnobe que enfureceu Alfred Hitchcock - Histórias do Oscar #15
FcG8Ke4Mo34|Yesterday - Crítica do filme de Danny Boyle
t55rKtp8WyA|Democracia em Vertigem - apontamentos teóricos: documentarismo x neutralidade e tempo presente
LQEjoDtyyys|Branca de Neve deveria receber indicação ao Oscar de melhor filme? - Histórias do Oscar #14
w3w1tdmenRk|Toy Story 4 - Crítica (sem spoilers)
E8gQEqw69DQ|Os dez melhores filmes de 1929 - Top 10 #3
Y7xmBl4BfGM|O Oscar Juvenil - Histórias do Oscar #13
R4ISuImkCi4|A Netflix Brasil desistiu dos filmes clássicos? Dificuldades do cinéfilo na era do streaming
40yxcMMRRA4|A polêmica do papelão em Drácula (1931): dossiê da produção
BXmqDZeC6D8|Jackie Cooper: a primeira criança nomeada ao Oscar - Histórias do Oscar #12
Z-x5-VRw0K4|"Parasite conquista a Palma de Ouro em Cannes! Fim da ""maldição"" sul-coreana no Oscar?"
26_bTe0P3ao|Marisa Tomei venceu o Oscar por engano? - Histórias do Oscar #11
m-a2bQVkck8|Rocketman - Crítica do filme
OHDXUEXobVs|O polêmico Oscar de Jack Palance - Histórias do Oscar #10
TREeQY63mcU|Os dez melhores filmes de 1928 - Top 10 #2
UOAO5xru-j0|Mary Pickford - a atriz que conquistou o Oscar após um chá com biscoitos - Histórias do Oscar #9
ISwQ3rkO_JU|William Friedkin vai ao psiquiatra após derrotar Stanley Kubrick - Histórias do Oscar #8
QsNeA8lmJ4s|O dia em que Montgomery Clift chorou ao perder o Oscar - Histórias do Oscar #7
Wc0NWz2Twns|Os dez melhores filmes de 1927 - Top 10 #1
EbvKDHPN7iE|Vingança! A reunião que tirou Charlie Chaplin do Oscar 1929 - Histórias do Oscar #6
HsZI-E1LpFc|Cidade de Deus e o esnobe no Oscar de melhor filme estrangeiro em 2003 - Histórias do Oscar #5
6NnGeCgVd7M|Joker (Coringa) e o Oscar 2020. A grande chance da Warner e de Joaquin Phoenix?
bYm2WCFuUs0|The Haunting of Sharon Tate - Crítica do filme
gQYFA2EkXR4|Cinco minutos de atuação e um Oscar para Beatrice Straight - Histórias do Oscar #4
ZZ2K8kRA5XY|Rin Tin Tin: um cachorro foi o real vencedor do Oscar de melhor ator em 1929? Histórias do Oscar #3
6owB7yawHpg|"1929 - O ano em que dois filmes venceram o prêmio principal da Academia | Histórias do Oscar #2"
4lHr1YX23j4|Como H. Weinstein comprou o Oscar de melhor filme para Shakespeare Apaixonado. Histórias do Oscar #1
